
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:49 2016
Timers Off: Tue Jul  5 16:27:56 2016

Wall Time:        7.00 seconds

JK: (A|mn)  :       1.12u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.46u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.37u       0.00s       0.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.52u       0.00s       2.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       1.51u       0.00s       2.00w     15 calls
JK: J       :       0.10u       0.00s       1.00w     15 calls
JK: J1      :       0.03u       0.00s       1.00w     15 calls
JK: J2      :       0.05u       0.00s       0.00w     15 calls
JK: K       :       1.37u       0.00s       1.00w     15 calls
JK: K1      :       1.00u       0.00s       1.00w     15 calls
JK: K2      :       0.37u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.03u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.05u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     14 calls

***********************************************************
