
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:09:59 2016
Timers Off: Tue Jul  5 17:10:16 2016

Wall Time:       17.00 seconds

JK: (A|mn)  :       3.74u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.49u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.96u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.49u       0.09s       7.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       6.49u       0.09s       7.00w     14 calls
JK: J       :       0.28u       0.00s       1.00w     14 calls
JK: J1      :       0.14u       0.00s       0.00w     14 calls
JK: J2      :       0.14u       0.00s       1.00w     14 calls
JK: K       :       6.11u       0.00s       6.00w     14 calls
JK: K1      :       4.20u       0.00s       6.00w     14 calls
JK: K2      :       1.91u       0.00s       0.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.10u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.12u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     13 calls

***********************************************************
