
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:46:29 2016
Timers Off: Tue Jul  5 17:47:08 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       6.75u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.91u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.53u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      19.42u       0.21s      19.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      19.39u       0.21s      19.00w     17 calls
JK: J       :       0.77u       0.00s       1.00w     17 calls
JK: J1      :       0.36u       0.00s       1.00w     17 calls
JK: J2      :       0.41u       0.00s       0.00w     17 calls
JK: K       :      18.39u       0.00s      18.00w     17 calls
JK: K1      :      12.72u       0.00s      13.00w     17 calls
JK: K2      :       5.67u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.21u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.03s       0.00w     17 calls
Form C      :       0.28u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.10u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     16 calls

***********************************************************
