
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:06 2016
Timers Off: Tue Jul  5 17:21:28 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.02u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.11u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.88u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.75u       0.16s      14.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.74u       0.16s      14.00w     16 calls
JK: J       :       0.64u       0.00s       0.00w     16 calls
JK: J1      :       0.30u       0.00s       0.00w     16 calls
JK: J2      :       0.34u       0.00s       0.00w     16 calls
JK: K       :      11.93u       0.00s      14.00w     16 calls
JK: K1      :       8.44u       0.00s       9.00w     16 calls
JK: K2      :       3.49u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     16 calls
Form C      :       0.18u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     15 calls

***********************************************************
