
Host: cx1-3-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:23:01 2016
Timers Off: Tue Jul  5 16:23:46 2016

Wall Time:       45.00 seconds

JK: (A|mn)  :       4.01u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.56u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.03u       0.00s       2.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.37u       0.01s       0.00w      2 calls
Form G      :       8.43u       0.01s       9.00w     28 calls
JK: D       :       0.01u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       8.41u       0.01s       9.00w     28 calls
JK: J       :       0.45u       0.00s       1.00w     28 calls
JK: J1      :       0.20u       0.00s       1.00w     28 calls
JK: J2      :       0.24u       0.00s       0.00w     28 calls
JK: K       :       7.79u       0.00s       8.00w     28 calls
JK: K1      :       5.58u       0.00s       7.00w     28 calls
JK: K2      :       2.21u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.17u       0.01s       1.00w     28 calls
DIISManager::add_entry:       0.02u       0.01s       1.00w     27 calls
Form C      :       0.21u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     25 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.20u       0.00s       2.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      19.96u       0.14s      20.00w      2 calls
JKGrad: Amn :       3.94u       0.05s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.64u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.14u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.35u       0.00s       1.00w      2 calls
JKGrad: Amnx:      12.38u       0.06s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
