
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:07 2016
Timers Off: Tue Jul  5 16:34:22 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.67u       0.01s       2.00w      1 call
JK: (A|Q)^-1/2:       1.14u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.27u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.34u       0.01s       7.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       6.34u       0.01s       7.00w     13 calls
JK: J       :       0.31u       0.00s       1.00w     13 calls
JK: J1      :       0.17u       0.00s       1.00w     13 calls
JK: J2      :       0.14u       0.00s       0.00w     13 calls
JK: K       :       5.95u       0.00s       6.00w     13 calls
JK: K1      :       4.03u       0.00s       4.00w     13 calls
JK: K2      :       1.92u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.09u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.15u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     12 calls

***********************************************************
