
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:21:27 2016
Timers Off: Tue Jul  5 16:22:34 2016

Wall Time:       67.00 seconds

JK: (A|mn)  :       6.55u       0.00s       6.00w      3 calls
JK: (A|Q)^-1/2:       3.09u       0.00s       4.00w      3 calls
JK: (Q|mn)  :       2.81u       0.00s       3.00w      3 calls
Form H      :       0.01u       0.00s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.72u       0.00s       1.00w      3 calls
Form G      :       7.73u       0.01s       7.00w     33 calls
JK: D       :       0.02u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     33 calls
JK: JK      :       7.70u       0.01s       7.00w     33 calls
JK: J       :       0.46u       0.00s       0.00w     33 calls
JK: J1      :       0.21u       0.00s       0.00w     33 calls
JK: J2      :       0.24u       0.00s       0.00w     33 calls
JK: K       :       7.08u       0.00s       6.00w     33 calls
JK: K1      :       4.96u       0.00s       5.00w     33 calls
JK: K2      :       2.12u       0.00s       1.00w     33 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     33 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.18u       0.01s       0.00w     33 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     31 calls
Form C      :       0.19u       0.01s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.03u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     28 calls
Grad: T     :       0.05u       0.00s       0.00w      3 calls
Grad: V     :       1.88u       0.00s       1.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :      32.84u       0.16s      34.00w      3 calls
JKGrad: Amn :       6.80u       0.06s       7.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       2.55u       0.01s       3.00w      3 calls
JKGrad: UV  :       0.25u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.63u       0.01s       0.00w      3 calls
JKGrad: Amnx:      20.23u       0.05s      21.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
