
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:43:26 2016
Timers Off: Tue Jul  5 16:43:46 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.51u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.50u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.07u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.33u       0.14s       8.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.33u       0.14s       8.00w     16 calls
JK: J       :       0.46u       0.00s       0.00w     16 calls
JK: J1      :       0.21u       0.00s       0.00w     16 calls
JK: J2      :       0.23u       0.00s       0.00w     16 calls
JK: K       :       7.76u       0.00s       8.00w     16 calls
JK: K1      :       5.54u       0.00s       3.00w     16 calls
JK: K2      :       2.22u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.13u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     15 calls

***********************************************************
