
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:21:46 2016
Timers Off: Tue Jul  5 18:23:00 2016

Wall Time:       74.00 seconds

JK: (A|mn)  :       9.27u       0.02s       9.00w      1 call
JK: (A|Q)^-1/2:       4.21u       0.36s       5.00w      1 call
JK: (Q|mn)  :       6.79u       0.01s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      36.01u       0.36s      37.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      35.99u       0.36s      37.00w     19 calls
JK: J       :       1.15u       0.00s       0.00w     19 calls
JK: J1      :       0.58u       0.00s       0.00w     19 calls
JK: J2      :       0.57u       0.00s       0.00w     19 calls
JK: K       :      34.11u       0.02s      37.00w     19 calls
JK: K1      :      24.12u       0.01s      24.00w     19 calls
JK: K2      :       9.99u       0.01s      13.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.30u       0.03s       0.00w     19 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     19 calls
Form C      :       0.41u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.11u       0.03s       0.00w     18 calls

***********************************************************
