
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:49:24 2016
Timers Off: Tue Jul  5 18:50:34 2016

Wall Time:       70.00 seconds

JK: (A|mn)  :       9.71u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       3.95u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.50u       0.00s       7.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      37.43u       2.93s      39.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :      37.42u       2.93s      39.00w     22 calls
JK: J       :       1.54u       0.00s       1.00w     22 calls
JK: J1      :       0.78u       0.00s       1.00w     22 calls
JK: J2      :       0.73u       0.00s       0.00w     22 calls
JK: K       :      35.58u       0.00s      36.00w     22 calls
JK: K1      :      25.48u       0.00s      25.00w     22 calls
JK: K2      :      10.10u       0.00s      11.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.01u       0.00s       0.00w     22 calls
DIIS        :       0.35u       0.01s       2.00w     22 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     22 calls
Form C      :       0.47u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.16u       0.01s       1.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.04u       0.01s       1.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.12u       0.00s       0.00w     21 calls

***********************************************************
