
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:30 2016
Timers Off: Tue Jul  5 17:41:31 2016

Wall Time:       61.00 seconds

JK: (A|mn)  :       9.17u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.59u       0.01s       5.00w      1 call
JK: (Q|mn)  :       7.96u       0.00s       8.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      32.46u       0.31s      33.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      32.45u       0.31s      33.00w     16 calls
JK: J       :       1.12u       0.00s       0.00w     16 calls
JK: J1      :       0.54u       0.00s       0.00w     16 calls
JK: J2      :       0.56u       0.00s       0.00w     16 calls
JK: K       :      30.94u       0.00s      32.00w     16 calls
JK: K1      :      19.88u       0.00s      21.00w     16 calls
JK: K2      :      11.06u       0.00s      11.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.34u       0.01s       1.00w     16 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     16 calls
Form C      :       0.45u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.01s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       1.00w     15 calls

***********************************************************
