
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:51:58 2016
Timers Off: Tue Jul  5 18:53:05 2016

Wall Time:       67.00 seconds

JK: (A|mn)  :       9.08u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.28u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.70u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      34.50u       4.33s      39.00w     21 calls
JK: D       :       0.01u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :      34.49u       4.33s      39.00w     21 calls
JK: J       :       1.25u       0.00s       1.00w     21 calls
JK: J1      :       0.64u       0.00s       0.00w     21 calls
JK: J2      :       0.61u       0.00s       1.00w     21 calls
JK: K       :      32.73u       0.00s      35.00w     21 calls
JK: K1      :      23.10u       0.00s      23.00w     21 calls
JK: K2      :       9.63u       0.00s      12.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.01u       0.00s       0.00w     21 calls
DIIS        :       0.34u       0.05s       1.00w     21 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     21 calls
Form C      :       0.43u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.14u       0.04s       1.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.13u       0.02s       1.00w     20 calls

***********************************************************
