
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:50:08 2016
Timers Off: Tue Jul  5 16:50:18 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.79u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.80u       0.01s       0.00w      1 call
JK: (Q|mn)  :       0.77u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       3.53u       0.01s       4.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       3.53u       0.01s       4.00w     18 calls
JK: J       :       0.19u       0.00s       0.00w     18 calls
JK: J1      :       0.11u       0.00s       0.00w     18 calls
JK: J2      :       0.08u       0.00s       0.00w     18 calls
JK: K       :       3.29u       0.00s       4.00w     18 calls
JK: K1      :       2.18u       0.00s       3.00w     18 calls
JK: K2      :       1.10u       0.00s       1.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.09u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.12u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     17 calls

***********************************************************
