
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:48:01 2016
Timers Off: Tue Jul  5 16:48:16 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.49u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.98u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.39u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.91u       0.01s       7.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       7.91u       0.01s       7.00w     17 calls
JK: J       :       0.48u       0.00s       0.00w     17 calls
JK: J1      :       0.22u       0.00s       0.00w     17 calls
JK: J2      :       0.22u       0.00s       0.00w     17 calls
JK: K       :       7.23u       0.00s       7.00w     17 calls
JK: K1      :       5.28u       0.00s       2.00w     17 calls
JK: K2      :       1.95u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     17 calls
Form C      :       0.13u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     16 calls

***********************************************************
