
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:20:27 2016
Timers Off: Tue Jul  5 17:21:23 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :      11.05u       0.01s      11.00w      1 call
JK: (A|Q)^-1/2:       5.31u       0.00s       5.00w      1 call
JK: (Q|mn)  :       5.59u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.04u       0.01s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      26.87u       0.27s      24.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      26.83u       0.27s      24.00w     16 calls
JK: J       :       0.97u       0.00s       0.00w     16 calls
JK: J1      :       0.51u       0.00s       0.00w     16 calls
JK: J2      :       0.45u       0.00s       0.00w     16 calls
JK: K       :      25.46u       0.01s      24.00w     16 calls
JK: K1      :      16.47u       0.01s      18.00w     16 calls
JK: K2      :       8.99u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.26u       0.00s       2.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.37u       0.00s       2.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.00s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       1.00w     15 calls

***********************************************************
