
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:27:01 2016
Timers Off: Tue Jul  5 17:27:32 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       5.68u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.54u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.42u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.86u       0.18s      14.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      13.86u       0.18s      14.00w     14 calls
JK: J       :       0.61u       0.00s       0.00w     14 calls
JK: J1      :       0.32u       0.00s       0.00w     14 calls
JK: J2      :       0.29u       0.00s       0.00w     14 calls
JK: K       :      12.90u       0.00s      14.00w     14 calls
JK: K1      :       9.39u       0.00s       7.00w     14 calls
JK: K2      :       3.51u       0.00s       7.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.16u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     14 calls
Form C      :       0.19u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
