
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:02:40 2016
Timers Off: Tue Jul  5 18:03:09 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.47u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.17u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.19u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.59u       0.16s      13.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.58u       0.16s      13.00w     16 calls
JK: J       :       0.63u       0.00s       1.00w     16 calls
JK: J1      :       0.32u       0.00s       0.00w     16 calls
JK: J2      :       0.31u       0.00s       1.00w     16 calls
JK: K       :      12.79u       0.00s      12.00w     16 calls
JK: K1      :       9.15u       0.00s       9.00w     16 calls
JK: K2      :       3.64u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.21u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
