
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:09:36 2016
Timers Off: Tue Jul  5 18:10:08 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.63u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.19u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.26u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.36u       0.21s      17.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      16.34u       0.21s      17.00w     19 calls
JK: J       :       0.74u       0.00s       1.00w     19 calls
JK: J1      :       0.35u       0.00s       1.00w     19 calls
JK: J2      :       0.38u       0.00s       0.00w     19 calls
JK: K       :      15.44u       0.00s      16.00w     19 calls
JK: K1      :      11.16u       0.00s      12.00w     19 calls
JK: K2      :       4.28u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.18u       0.03s       0.00w     19 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     19 calls
Form C      :       0.24u       0.00s       0.00w     19 calls
Form D      :       0.02u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     18 calls

***********************************************************
