
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:35:03 2016
Timers Off: Tue Jul  5 16:35:42 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       3.52u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.33u       0.01s       1.00w      2 calls
JK: (Q|mn)  :       1.24u       0.00s       2.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.25u       0.01s       0.00w      2 calls
Form G      :       4.64u       0.00s       5.00w     25 calls
JK: D       :       0.00u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     25 calls
JK: JK      :       4.63u       0.00s       5.00w     25 calls
JK: J       :       0.37u       0.00s       1.00w     25 calls
JK: J1      :       0.18u       0.00s       1.00w     25 calls
JK: J2      :       0.18u       0.00s       0.00w     25 calls
JK: K       :       4.20u       0.00s       4.00w     25 calls
JK: K1      :       3.04u       0.00s       3.00w     25 calls
JK: K2      :       1.16u       0.00s       1.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.06u       0.02s       0.00w     25 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     24 calls
Form C      :       0.12u       0.00s       0.00w     25 calls
Form D      :       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     22 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       1.00u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      18.75u       0.13s      20.00w      2 calls
JKGrad: Amn :       3.69u       0.04s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.49u       0.01s       0.00w      2 calls
JKGrad: UV  :       0.14u       0.01s       1.00w      2 calls
JKGrad: ABx :       0.37u       0.01s       1.00w      2 calls
JKGrad: Amnx:      11.85u       0.04s      11.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
