
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:47:30 2016
Timers Off: Tue Jul  5 16:47:58 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       4.69u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.21u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.87u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.59u       0.19s      14.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      13.59u       0.19s      14.00w     18 calls
JK: J       :       0.65u       0.00s       0.00w     18 calls
JK: J1      :       0.32u       0.00s       0.00w     18 calls
JK: J2      :       0.33u       0.00s       0.00w     18 calls
JK: K       :      12.49u       0.00s      14.00w     18 calls
JK: K1      :       8.50u       0.00s       9.00w     18 calls
JK: K2      :       3.99u       0.00s       5.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.18u       0.02s       0.00w     18 calls
DIISManager::add_entry:       0.05u       0.01s       0.00w     18 calls
Form C      :       0.18u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     17 calls

***********************************************************
