
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:46 2016
Timers Off: Tue Jul  5 16:38:01 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.49u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       0.99u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.26u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.71u       0.00s       7.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       6.71u       0.00s       7.00w     16 calls
JK: J       :       0.46u       0.00s       0.00w     16 calls
JK: J1      :       0.25u       0.00s       0.00w     16 calls
JK: J2      :       0.21u       0.00s       0.00w     16 calls
JK: K       :       6.08u       0.00s       7.00w     16 calls
JK: K1      :       4.59u       0.00s       6.00w     16 calls
JK: K2      :       1.49u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.10u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     16 calls
Form C      :       0.11u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     15 calls

***********************************************************
