
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:49:11 2016
Timers Off: Tue Jul  5 16:49:35 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.01u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.37u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.11u       0.15s      12.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.11u       0.15s      12.00w     17 calls
JK: J       :       0.59u       0.00s       3.00w     17 calls
JK: J1      :       0.30u       0.00s       2.00w     17 calls
JK: J2      :       0.28u       0.00s       1.00w     17 calls
JK: K       :      11.36u       0.00s       9.00w     17 calls
JK: K1      :       8.15u       0.00s       8.00w     17 calls
JK: K2      :       3.21u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.04s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     17 calls
Form C      :       0.21u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.09u       0.02s       0.00w     16 calls

***********************************************************
