
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:03:06 2016
Timers Off: Tue Jul  5 17:03:31 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       3.88u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.59u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.45u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.94u       0.14s      14.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.93u       0.14s      14.00w     16 calls
JK: J       :       0.65u       0.00s       0.00w     16 calls
JK: J1      :       0.31u       0.00s       0.00w     16 calls
JK: J2      :       0.33u       0.00s       0.00w     16 calls
JK: K       :      12.15u       0.00s      14.00w     16 calls
JK: K1      :       8.99u       0.00s      10.00w     16 calls
JK: K2      :       3.16u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     15 calls

***********************************************************
