
Host: cx1-3-14-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:10:50 2016
Timers Off: Tue Jul  5 17:11:00 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.81u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.71u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.92u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       3.88u       0.01s       4.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       3.87u       0.01s       4.00w     15 calls
JK: J       :       0.18u       0.00s       1.00w     15 calls
JK: J1      :       0.10u       0.00s       1.00w     15 calls
JK: J2      :       0.08u       0.00s       0.00w     15 calls
JK: K       :       3.61u       0.00s       3.00w     15 calls
JK: K1      :       2.41u       0.00s       2.00w     15 calls
JK: K2      :       1.20u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.10u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     15 calls
Form C      :       0.12u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     14 calls

***********************************************************
