
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:47 2016
Timers Off: Tue Jul  5 16:31:23 2016

Wall Time:      216.00 seconds

JK: (A|mn)  :      18.06u       0.00s      18.00w      6 calls
JK: (A|Q)^-1/2:       7.94u       0.05s       7.00w      6 calls
JK: (Q|mn)  :       9.61u       0.00s      10.00w      6 calls
Form H      :       0.02u       0.00s       0.00w      6 calls
Form S/X    :       0.05u       0.01s       0.00w      6 calls
Guess       :       1.60u       0.00s       2.00w      6 calls
Form G      :      33.00u       0.62s      33.00w     67 calls
JK: D       :       0.03u       0.00s       0.00w     67 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     67 calls
JK: JK      :      32.95u       0.62s      33.00w     67 calls
JK: J       :       1.87u       0.00s       2.00w     67 calls
JK: J1      :       0.91u       0.00s       1.00w     67 calls
JK: J2      :       0.90u       0.00s       1.00w     67 calls
JK: K       :      30.35u       0.00s      31.00w     67 calls
JK: K1      :      21.84u       0.00s      21.00w     67 calls
JK: K2      :       8.51u       0.00s      10.00w     67 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     67 calls
Form F      :       0.01u       0.00s       0.00w     67 calls
DIIS        :       0.41u       0.05s       1.00w     67 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     62 calls
Form C      :       0.52u       0.00s       0.00w     67 calls
Form D      :       0.00u       0.00s       0.00w     67 calls
DIISManager::extrapolate:       0.18u       0.03s       1.00w     56 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     56 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     56 calls
DIISManager::extrapolate: form new data:       0.17u       0.00s       1.00w     56 calls
Grad: T     :       0.14u       0.00s       0.00w      6 calls
Grad: V     :       6.62u       0.02s       7.00w      6 calls
Grad: S     :       0.06u       0.00s       0.00w      6 calls
Grad: JK    :     114.62u       0.86s     115.00w      6 calls
JKGrad: Amn :      23.52u       0.33s      24.00w      6 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      6 calls
JKGrad: AB  :       8.95u       0.08s       9.00w      6 calls
JKGrad: UV  :       1.09u       0.12s       3.00w      6 calls
JKGrad: ABx :       1.73u       0.00s       0.00w      6 calls
JKGrad: Amnx:      74.49u       0.26s      75.00w      6 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      6 calls
Grad: XC    :       0.00u       0.00s       0.00w      6 calls

***********************************************************
