
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:02:31 2016
Timers Off: Tue Jul  5 17:02:53 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       4.06u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.86u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.24u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.88u       0.14s       9.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       8.88u       0.14s       9.00w     14 calls
JK: J       :       0.44u       0.00s       0.00w     14 calls
JK: J1      :       0.23u       0.00s       0.00w     14 calls
JK: J2      :       0.21u       0.00s       0.00w     14 calls
JK: K       :       8.22u       0.00s       9.00w     14 calls
JK: K1      :       5.98u       0.00s       8.00w     14 calls
JK: K2      :       2.24u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.14u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     13 calls

***********************************************************
