
Host: cx1-49-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:57 2016
Timers Off: Tue Jul  5 16:27:21 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       2.24u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.93u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       0.61u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.19u       0.00s       0.00w      2 calls
Form G      :       2.45u       0.01s       2.00w     25 calls
JK: D       :       0.00u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       2.45u       0.01s       2.00w     25 calls
JK: J       :       0.13u       0.00s       0.00w     25 calls
JK: J1      :       0.05u       0.00s       0.00w     25 calls
JK: J2      :       0.06u       0.00s       0.00w     25 calls
JK: K       :       2.20u       0.00s       2.00w     25 calls
JK: K1      :       1.59u       0.00s       2.00w     25 calls
JK: K2      :       0.61u       0.00s       0.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.05u       0.00s       1.00w     25 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     24 calls
Form C      :       0.04u       0.00s       0.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     22 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.58u       0.00s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      10.91u       0.06s      10.00w      2 calls
JKGrad: Amn :       2.06u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.95u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.08u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.28u       0.00s       0.00w      2 calls
JKGrad: Amnx:       6.57u       0.02s       6.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
