
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:33:13 2016
Timers Off: Tue Jul  5 17:33:45 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.17u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.89u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.87u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.11u       0.18s      16.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      16.10u       0.18s      16.00w     16 calls
JK: J       :       0.85u       0.00s       0.00w     16 calls
JK: J1      :       0.43u       0.00s       0.00w     16 calls
JK: J2      :       0.41u       0.00s       0.00w     16 calls
JK: K       :      15.00u       0.00s      16.00w     16 calls
JK: K1      :      11.61u       0.00s      13.00w     16 calls
JK: K2      :       3.39u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     15 calls

***********************************************************
