
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:43:46 2016
Timers Off: Tue Jul  5 17:44:16 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       6.09u       0.01s       6.00w      1 call
JK: (A|Q)^-1/2:       2.41u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.58u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.31u       0.15s      14.00w     13 calls
JK: D       :       0.02u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      13.27u       0.15s      14.00w     13 calls
JK: J       :       0.65u       0.01s       1.00w     13 calls
JK: J1      :       0.31u       0.01s       1.00w     13 calls
JK: J2      :       0.33u       0.00s       0.00w     13 calls
JK: K       :      12.47u       0.00s      13.00w     13 calls
JK: K1      :       9.21u       0.00s       8.00w     13 calls
JK: K2      :       3.26u       0.00s       5.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.12u       0.03s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     13 calls
Form C      :       0.20u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     12 calls

***********************************************************
