
Host: cx1-1-3-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:40 2016
Timers Off: Tue Jul  5 16:42:52 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       2.22u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.94u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.99u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.52u       0.01s       4.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :       4.51u       0.01s       4.00w     15 calls
JK: J       :       0.24u       0.00s       0.00w     15 calls
JK: J1      :       0.12u       0.00s       0.00w     15 calls
JK: J2      :       0.12u       0.00s       0.00w     15 calls
JK: K       :       4.16u       0.00s       4.00w     15 calls
JK: K1      :       3.01u       0.00s       1.00w     15 calls
JK: K2      :       1.15u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.07u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.09u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     14 calls

***********************************************************
