
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:33:57 2016
Timers Off: Tue Jul  5 16:34:08 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       2.01u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.85u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.94u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.62u       0.02s       5.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     19 calls
JK: JK      :       4.61u       0.02s       5.00w     19 calls
JK: J       :       0.22u       0.00s       0.00w     19 calls
JK: J1      :       0.11u       0.00s       0.00w     19 calls
JK: J2      :       0.11u       0.00s       0.00w     19 calls
JK: K       :       4.29u       0.01s       5.00w     19 calls
JK: K1      :       2.94u       0.01s       5.00w     19 calls
JK: K2      :       1.35u       0.00s       0.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.09u       0.03s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.13u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.03u       0.03s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     18 calls

***********************************************************
