
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:57:19 2016
Timers Off: Tue Jul  5 16:57:39 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       2.75u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.08u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.63u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.52u       0.16s      11.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.50u       0.16s      11.00w     14 calls
JK: J       :       0.56u       0.00s       0.00w     14 calls
JK: J1      :       0.28u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       0.00w     14 calls
JK: K       :       9.75u       0.00s      11.00w     14 calls
JK: K1      :       7.13u       0.00s       9.00w     14 calls
JK: K2      :       2.62u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.14u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     13 calls

***********************************************************
