
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:45 2016
Timers Off: Tue Jul  5 16:30:51 2016

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.87u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.36u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.28u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.45u       0.00s       1.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       1.45u       0.00s       1.00w     18 calls
JK: J       :       0.10u       0.00s       0.00w     18 calls
JK: J1      :       0.04u       0.00s       0.00w     18 calls
JK: J2      :       0.05u       0.00s       0.00w     18 calls
JK: K       :       1.31u       0.00s       1.00w     18 calls
JK: K1      :       0.93u       0.00s       1.00w     18 calls
JK: K2      :       0.38u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.05u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.05u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     17 calls

***********************************************************
