
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:08 2016
Timers Off: Tue Jul  5 17:01:31 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.21u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.31u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.67u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.92u       0.20s      14.00w     26 calls
JK: D       :       0.00u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     26 calls
JK: JK      :      12.90u       0.20s      14.00w     26 calls
JK: J       :       0.74u       0.00s       1.00w     26 calls
JK: J1      :       0.34u       0.00s       0.00w     26 calls
JK: J2      :       0.39u       0.00s       1.00w     26 calls
JK: K       :      11.86u       0.00s      13.00w     26 calls
JK: K1      :       8.60u       0.00s      11.00w     26 calls
JK: K2      :       3.26u       0.00s       2.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.00u       0.00s       0.00w     26 calls
DIIS        :       0.20u       0.03s       0.00w     26 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     26 calls
Form C      :       0.22u       0.00s       0.00w     26 calls
Form D      :       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     25 calls

***********************************************************
