
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:21 2016
Timers Off: Tue Jul  5 17:15:58 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       6.22u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.55u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.67u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.54u       0.22s      21.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      19.53u       0.22s      21.00w     17 calls
JK: J       :       0.81u       0.00s       1.00w     17 calls
JK: J1      :       0.43u       0.00s       1.00w     17 calls
JK: J2      :       0.38u       0.00s       0.00w     17 calls
JK: K       :      18.42u       0.00s      19.00w     17 calls
JK: K1      :      13.73u       0.00s      11.00w     17 calls
JK: K2      :       4.69u       0.00s       8.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.18u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     17 calls
Form C      :       0.28u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.03u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
