
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:53:06 2016
Timers Off: Tue Jul  5 18:54:23 2016

Wall Time:       77.00 seconds

JK: (A|mn)  :      10.07u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       5.31u       0.02s       5.00w      1 call
JK: (Q|mn)  :       6.89u       0.00s       7.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      43.55u       3.12s      46.00w     18 calls
JK: D       :       0.02u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      43.53u       3.12s      46.00w     18 calls
JK: J       :       1.15u       0.01s       1.00w     18 calls
JK: J1      :       0.55u       0.00s       1.00w     18 calls
JK: J2      :       0.59u       0.01s       0.00w     18 calls
JK: K       :      41.81u       0.01s      41.00w     18 calls
JK: K1      :      26.95u       0.01s      26.00w     18 calls
JK: K2      :      14.86u       0.00s      15.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.43u       0.04s       2.00w     18 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     18 calls
Form C      :       0.58u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.15u       0.02s       1.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.14u       0.02s       1.00w     17 calls

***********************************************************
