
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:31:59 2016
Timers Off: Tue Jul  5 17:32:49 2016

Wall Time:       50.00 seconds

JK: (A|mn)  :       7.14u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.76u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.35u       0.00s       5.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      26.15u       0.31s      27.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      26.13u       0.31s      27.00w     17 calls
JK: J       :       0.78u       0.00s       2.00w     17 calls
JK: J1      :       0.39u       0.00s       2.00w     17 calls
JK: J2      :       0.39u       0.00s       0.00w     17 calls
JK: K       :      24.97u       0.03s      24.00w     17 calls
JK: K1      :      15.54u       0.02s      14.00w     17 calls
JK: K2      :       9.43u       0.01s      10.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.30u       0.01s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       1.00w     17 calls
Form C      :       0.42u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.12u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     16 calls

***********************************************************
