
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:10:51 2016
Timers Off: Tue Jul  5 18:11:25 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       6.38u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.61u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.69u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.65u       0.17s      16.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      15.65u       0.17s      16.00w     14 calls
JK: J       :       0.79u       0.00s       1.00w     14 calls
JK: J1      :       0.40u       0.00s       1.00w     14 calls
JK: J2      :       0.39u       0.00s       0.00w     14 calls
JK: K       :      14.57u       0.00s      15.00w     14 calls
JK: K1      :      10.97u       0.00s      11.00w     14 calls
JK: K2      :       3.60u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.03s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     14 calls
Form C      :       0.24u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
