
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:25:21 2016
Timers Off: Tue Jul  5 18:26:21 2016

Wall Time:       60.00 seconds

JK: (A|mn)  :       8.92u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       3.70u       0.00s       4.00w      1 call
JK: (Q|mn)  :       6.45u       0.00s       6.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      33.65u       0.34s      32.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      33.65u       0.34s      32.00w     18 calls
JK: J       :       1.32u       0.00s       2.00w     18 calls
JK: J1      :       0.64u       0.00s       0.00w     18 calls
JK: J2      :       0.66u       0.00s       2.00w     18 calls
JK: K       :      31.75u       0.00s      28.00w     18 calls
JK: K1      :      22.35u       0.00s      19.00w     18 calls
JK: K2      :       9.40u       0.00s       9.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.27u       0.01s       1.00w     18 calls
DIISManager::add_entry:       0.05u       0.00s       1.00w     18 calls
Form C      :       0.40u       0.00s       1.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     17 calls

***********************************************************
