
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:44:50 2016
Timers Off: Tue Jul  5 17:45:15 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.52u       0.01s       4.00w      1 call
JK: (A|Q)^-1/2:       1.78u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.35u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.39u       0.18s      12.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      11.38u       0.18s      12.00w     18 calls
JK: J       :       0.63u       0.00s       0.00w     18 calls
JK: J1      :       0.30u       0.00s       0.00w     18 calls
JK: J2      :       0.31u       0.00s       0.00w     18 calls
JK: K       :      10.60u       0.00s      12.00w     18 calls
JK: K1      :       7.78u       0.00s       8.00w     18 calls
JK: K2      :       2.82u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.13u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     18 calls
Form C      :       0.17u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     17 calls

***********************************************************
