
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:43 2016
Timers Off: Tue Jul  5 16:30:04 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.75u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.68u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.06u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.00u       0.10s       9.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       7.99u       0.10s       9.00w     15 calls
JK: J       :       0.40u       0.00s       1.00w     15 calls
JK: J1      :       0.21u       0.00s       1.00w     15 calls
JK: J2      :       0.18u       0.00s       0.00w     15 calls
JK: K       :       7.48u       0.00s       8.00w     15 calls
JK: K1      :       5.13u       0.00s       6.00w     15 calls
JK: K2      :       2.35u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.11u       0.04s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.15u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.04s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
