
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:53 2016
Timers Off: Tue Jul  5 16:20:27 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       3.23u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.21u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       1.22u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.22u       0.00s       2.00w      2 calls
Form G      :       3.76u       0.00s       3.00w     22 calls
JK: D       :       0.02u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :       3.74u       0.00s       3.00w     22 calls
JK: J       :       0.23u       0.00s       0.00w     22 calls
JK: J1      :       0.12u       0.00s       0.00w     22 calls
JK: J2      :       0.10u       0.00s       0.00w     22 calls
JK: K       :       3.42u       0.00s       3.00w     22 calls
JK: K1      :       2.45u       0.00s       1.00w     22 calls
JK: K2      :       0.96u       0.00s       2.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.09u       0.03s       0.00w     22 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     21 calls
Form C      :       0.05u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     19 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       0.99u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      17.63u       0.08s      18.00w      2 calls
JKGrad: Amn :       3.43u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.35u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.12u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.38u       0.00s       0.00w      2 calls
JKGrad: Amnx:      11.18u       0.03s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
