
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:07 2016
Timers Off: Tue Jul  5 16:25:41 2016

Wall Time:       94.00 seconds

JK: (A|mn)  :       8.79u       0.00s       9.00w      5 calls
JK: (A|Q)^-1/2:       3.46u       0.00s       4.00w      5 calls
JK: (Q|mn)  :       3.03u       0.00s       1.00w      5 calls
Form H      :       0.00u       0.00s       0.00w      5 calls
Form S/X    :       0.04u       0.00s       0.00w      5 calls
Guess       :       1.36u       0.02s       4.00w      5 calls
Form G      :      12.64u       0.01s      13.00w     69 calls
JK: D       :       0.00u       0.00s       0.00w     69 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     69 calls
JK: JK      :      12.61u       0.01s      13.00w     69 calls
JK: J       :       0.84u       0.00s       1.00w     69 calls
JK: J1      :       0.40u       0.00s       1.00w     69 calls
JK: J2      :       0.42u       0.00s       0.00w     69 calls
JK: K       :      11.45u       0.00s      12.00w     69 calls
JK: K1      :       7.89u       0.00s       9.00w     69 calls
JK: K2      :       3.56u       0.00s       3.00w     69 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     69 calls
Form F      :       0.00u       0.00s       0.00w     69 calls
DIIS        :       0.23u       0.02s       0.00w     69 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     65 calls
Form C      :       0.34u       0.00s       0.00w     69 calls
Form D      :       0.02u       0.00s       0.00w     69 calls
DIISManager::extrapolate:       0.11u       0.02s       0.00w     60 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     60 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     60 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     60 calls
Grad: T     :       0.07u       0.00s       0.00w      5 calls
Grad: V     :       2.76u       0.00s       3.00w      5 calls
Grad: S     :       0.01u       0.00s       0.00w      5 calls
Grad: JK    :      46.20u       0.25s      47.00w      5 calls
JKGrad: Amn :       9.45u       0.10s      10.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       3.56u       0.01s       4.00w      5 calls
JKGrad: UV  :       0.31u       0.03s       0.00w      5 calls
JKGrad: ABx :       0.93u       0.01s       1.00w      5 calls
JKGrad: Amnx:      28.65u       0.09s      29.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
