
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:36:08 2016
Timers Off: Tue Jul  5 16:36:17 2016

Wall Time:        9.00 seconds

JK: (A|mn)  :       1.94u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.76u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.77u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       2.83u       0.01s       3.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       2.82u       0.01s       3.00w     14 calls
JK: J       :       0.21u       0.00s       0.00w     14 calls
JK: J1      :       0.10u       0.00s       0.00w     14 calls
JK: J2      :       0.10u       0.00s       0.00w     14 calls
JK: K       :       2.56u       0.00s       3.00w     14 calls
JK: K1      :       1.85u       0.00s       3.00w     14 calls
JK: K2      :       0.71u       0.00s       0.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.06u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.08u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
