
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:00:58 2016
Timers Off: Tue Jul  5 17:01:16 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       2.98u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.15u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.86u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.61u       0.12s      10.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       9.60u       0.12s      10.00w     13 calls
JK: J       :       0.48u       0.00s       0.00w     13 calls
JK: J1      :       0.24u       0.00s       0.00w     13 calls
JK: J2      :       0.22u       0.00s       0.00w     13 calls
JK: K       :       8.98u       0.00s      10.00w     13 calls
JK: K1      :       6.32u       0.00s       7.00w     13 calls
JK: K2      :       2.66u       0.00s       3.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.12u       0.03s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     13 calls
Form C      :       0.13u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     12 calls

***********************************************************
