
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:49 2016
Timers Off: Tue Jul  5 16:39:00 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.37u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.54u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.52u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.40u       0.01s       4.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     16 calls
JK: JK      :       4.38u       0.01s       4.00w     16 calls
JK: J       :       0.28u       0.00s       0.00w     16 calls
JK: J1      :       0.11u       0.00s       0.00w     16 calls
JK: J2      :       0.16u       0.00s       0.00w     16 calls
JK: K       :       4.02u       0.01s       4.00w     16 calls
JK: K1      :       2.91u       0.01s       4.00w     16 calls
JK: K2      :       1.11u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.12u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.07u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
