
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:46:07 2016
Timers Off: Tue Jul  5 16:46:28 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.12u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.89u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.07u       0.14s      11.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.07u       0.14s      11.00w     14 calls
JK: J       :       0.45u       0.00s       1.00w     14 calls
JK: J1      :       0.23u       0.00s       1.00w     14 calls
JK: J2      :       0.21u       0.00s       0.00w     14 calls
JK: K       :       9.49u       0.00s      10.00w     14 calls
JK: K1      :       6.38u       0.00s       5.00w     14 calls
JK: K2      :       3.11u       0.00s       5.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.15u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     13 calls

***********************************************************
