
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:10 2016
Timers Off: Tue Jul  5 16:31:25 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.51u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.14u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.57u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.11u       0.02s       7.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       6.11u       0.02s       7.00w     15 calls
JK: J       :       0.41u       0.00s       0.00w     15 calls
JK: J1      :       0.19u       0.00s       0.00w     15 calls
JK: J2      :       0.20u       0.00s       0.00w     15 calls
JK: K       :       5.61u       0.00s       7.00w     15 calls
JK: K1      :       4.21u       0.00s       5.00w     15 calls
JK: K2      :       1.40u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.10u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.11u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
