
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:57 2016
Timers Off: Tue Jul  5 16:54:22 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       3.97u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.67u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.50u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.38u       0.15s      13.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      12.36u       0.15s      13.00w     16 calls
JK: J       :       0.58u       0.00s       0.00w     16 calls
JK: J1      :       0.28u       0.00s       0.00w     16 calls
JK: J2      :       0.29u       0.00s       0.00w     16 calls
JK: K       :      11.65u       0.00s      13.00w     16 calls
JK: K1      :       8.46u       0.00s       8.00w     16 calls
JK: K2      :       3.18u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.03u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.23u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       0.00w     15 calls

***********************************************************
