
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:13 2016
Timers Off: Tue Jul  5 16:34:03 2016

Wall Time:      110.00 seconds

JK: (A|mn)  :       9.83u       0.00s      10.00w      5 calls
JK: (A|Q)^-1/2:       3.96u       0.01s       3.00w      5 calls
JK: (Q|mn)  :       3.88u       0.00s       5.00w      5 calls
Form H      :       0.01u       0.00s       0.00w      5 calls
Form S/X    :       0.04u       0.00s       0.00w      5 calls
Guess       :       1.04u       0.00s       1.00w      5 calls
Form G      :      10.58u       0.02s      11.00w     48 calls
JK: D       :       0.00u       0.00s       0.00w     48 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     48 calls
JK: JK      :      10.57u       0.02s      11.00w     48 calls
JK: J       :       0.69u       0.00s       4.00w     48 calls
JK: J1      :       0.33u       0.00s       3.00w     48 calls
JK: J2      :       0.34u       0.00s       1.00w     48 calls
JK: K       :       9.62u       0.01s       6.00w     48 calls
JK: K1      :       7.08u       0.01s       3.00w     48 calls
JK: K2      :       2.54u       0.00s       3.00w     48 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     48 calls
Form F      :       0.01u       0.00s       0.00w     48 calls
DIIS        :       0.19u       0.01s       0.00w     48 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     44 calls
Form C      :       0.19u       0.00s       1.00w     48 calls
Form D      :       0.00u       0.00s       0.00w     48 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     39 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     39 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     39 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     39 calls
Grad: T     :       0.08u       0.00s       0.00w      5 calls
Grad: V     :       3.56u       0.02s       4.00w      5 calls
Grad: S     :       0.02u       0.00s       0.00w      5 calls
Grad: JK    :      58.50u       0.31s      59.00w      5 calls
JKGrad: Amn :      12.51u       0.11s      11.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       4.85u       0.02s       5.00w      5 calls
JKGrad: UV  :       0.49u       0.04s       0.00w      5 calls
JKGrad: ABx :       1.15u       0.02s       3.00w      5 calls
JKGrad: Amnx:      35.81u       0.07s      35.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
