
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:44:42 2016
Timers Off: Tue Jul  5 17:45:07 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       5.14u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.12u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.08u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.86u       0.12s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       9.86u       0.12s      10.00w     14 calls
JK: J       :       0.35u       0.00s       0.00w     14 calls
JK: J1      :       0.17u       0.00s       0.00w     14 calls
JK: J2      :       0.17u       0.00s       0.00w     14 calls
JK: K       :       9.37u       0.00s       9.00w     14 calls
JK: K1      :       6.31u       0.00s       6.00w     14 calls
JK: K2      :       3.06u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.19u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
