
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:10 2016
Timers Off: Tue Jul  5 16:30:32 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.79u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.59u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.22u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.30u       0.01s      11.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      10.30u       0.01s      11.00w     16 calls
JK: J       :       0.58u       0.00s       0.00w     16 calls
JK: J1      :       0.27u       0.00s       0.00w     16 calls
JK: J2      :       0.30u       0.00s       0.00w     16 calls
JK: K       :       9.57u       0.00s      11.00w     16 calls
JK: K1      :       6.93u       0.00s      10.00w     16 calls
JK: K2      :       2.64u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     15 calls

***********************************************************
