
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:38:46 2016
Timers Off: Tue Jul  5 17:39:33 2016

Wall Time:       47.00 seconds

JK: (A|mn)  :       7.19u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.17u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.89u       0.02s       6.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      23.20u       0.30s      24.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      23.18u       0.30s      24.00w     16 calls
JK: J       :       0.68u       0.01s       1.00w     16 calls
JK: J1      :       0.32u       0.01s       1.00w     16 calls
JK: J2      :       0.35u       0.00s       0.00w     16 calls
JK: K       :      22.22u       0.04s      20.00w     16 calls
JK: K1      :      14.64u       0.03s      13.00w     16 calls
JK: K2      :       7.58u       0.01s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.03u       0.00s       0.00w     16 calls
DIIS        :       0.22u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.04u       0.02s       0.00w     16 calls
Form C      :       0.33u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     15 calls

***********************************************************
