
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:33:09 2016
Timers Off: Tue Jul  5 16:33:41 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       2.67u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.12u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       0.87u       0.00s       1.00w      3 calls
Form H      :       0.01u       0.00s       1.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.36u       0.00s       0.00w      3 calls
Form G      :       2.35u       0.00s       2.00w     30 calls
JK: D       :       0.00u       0.00s       0.00w     30 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     30 calls
JK: JK      :       2.34u       0.00s       2.00w     30 calls
JK: J       :       0.14u       0.00s       0.00w     30 calls
JK: J1      :       0.08u       0.00s       0.00w     30 calls
JK: J2      :       0.05u       0.00s       0.00w     30 calls
JK: K       :       2.13u       0.00s       2.00w     30 calls
JK: K1      :       1.52u       0.00s       2.00w     30 calls
JK: K2      :       0.60u       0.00s       0.00w     30 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     30 calls
Form F      :       0.00u       0.00s       0.00w     30 calls
DIIS        :       0.05u       0.01s       0.00w     30 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     28 calls
Form C      :       0.09u       0.00s       0.00w     30 calls
Form D      :       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls
Grad: T     :       0.02u       0.00s       0.00w      3 calls
Grad: V     :       0.85u       0.00s       0.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      16.02u       0.08s      17.00w      3 calls
JKGrad: Amn :       2.92u       0.03s       3.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.21u       0.00s       0.00w      3 calls
JKGrad: UV  :       0.09u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.40u       0.00s       0.00w      3 calls
JKGrad: Amnx:      10.00u       0.02s      11.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
