
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:19 2016
Timers Off: Tue Jul  5 17:16:38 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.24u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.24u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       8.22u       0.18s       9.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       8.21u       0.18s       9.00w     17 calls
JK: J       :       0.42u       0.00s       0.00w     17 calls
JK: J1      :       0.21u       0.00s       0.00w     17 calls
JK: J2      :       0.20u       0.00s       0.00w     17 calls
JK: K       :       7.62u       0.00s       9.00w     17 calls
JK: K1      :       5.38u       0.00s       7.00w     17 calls
JK: K2      :       2.24u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.11u       0.00s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.16u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     16 calls

***********************************************************
