
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:06 2016
Timers Off: Tue Jul  5 17:01:32 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.21u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.94u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.56u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      13.49u       0.20s      14.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      13.48u       0.20s      14.00w     17 calls
JK: J       :       0.73u       0.00s       2.00w     17 calls
JK: J1      :       0.37u       0.00s       1.00w     17 calls
JK: J2      :       0.36u       0.00s       1.00w     17 calls
JK: K       :      12.42u       0.00s      12.00w     17 calls
JK: K1      :       8.87u       0.00s       9.00w     17 calls
JK: K2      :       3.55u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.02u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.23u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     16 calls

***********************************************************
