
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:43:56 2016
Timers Off: Tue Jul  5 18:45:03 2016

Wall Time:       67.00 seconds

JK: (A|mn)  :       8.70u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.12u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.92u       0.01s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      32.07u       4.67s      36.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      32.06u       4.67s      36.00w     19 calls
JK: J       :       1.37u       0.00s       0.00w     19 calls
JK: J1      :       0.69u       0.00s       0.00w     19 calls
JK: J2      :       0.66u       0.00s       0.00w     19 calls
JK: K       :      30.18u       0.01s      34.00w     19 calls
JK: K1      :      21.44u       0.01s      22.00w     19 calls
JK: K2      :       8.74u       0.00s      12.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.30u       0.04s       1.00w     19 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     19 calls
Form C      :       0.39u       0.00s       0.00w     19 calls
Form D      :       0.02u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.11u       0.02s       1.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.11u       0.01s       1.00w     18 calls

***********************************************************
