
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:20:21 2016
Timers Off: Tue Jul  5 17:20:40 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.78u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.43u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.99u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       7.54u       0.12s       7.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       7.53u       0.12s       7.00w     15 calls
JK: J       :       0.36u       0.00s       0.00w     15 calls
JK: J1      :       0.17u       0.00s       0.00w     15 calls
JK: J2      :       0.19u       0.00s       0.00w     15 calls
JK: K       :       7.09u       0.00s       7.00w     15 calls
JK: K1      :       5.08u       0.00s       5.00w     15 calls
JK: K2      :       2.01u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.12u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.15u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     14 calls

***********************************************************
