
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:56 2016
Timers Off: Tue Jul  5 16:38:23 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.23u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.34u       0.01s       3.00w      1 call
JK: (Q|mn)  :       2.63u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.08u       0.20s      14.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.07u       0.20s      14.00w     15 calls
JK: J       :       0.61u       0.00s       2.00w     15 calls
JK: J1      :       0.29u       0.00s       0.00w     15 calls
JK: J2      :       0.32u       0.00s       2.00w     15 calls
JK: K       :      12.30u       0.00s      12.00w     15 calls
JK: K1      :       8.94u       0.00s       7.00w     15 calls
JK: K2      :       3.36u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.16u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.21u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       0.00w     14 calls

***********************************************************
