
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:50 2016
Timers Off: Tue Jul  5 16:31:55 2016

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.70u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.33u       0.01s       0.00w      1 call
JK: (Q|mn)  :       0.23u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.51u       0.00s       2.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       1.51u       0.00s       2.00w     19 calls
JK: J       :       0.12u       0.00s       0.00w     19 calls
JK: J1      :       0.06u       0.00s       0.00w     19 calls
JK: J2      :       0.05u       0.00s       0.00w     19 calls
JK: K       :       1.36u       0.00s       2.00w     19 calls
JK: K1      :       0.96u       0.00s       1.00w     19 calls
JK: K2      :       0.40u       0.00s       1.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.07u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     19 calls
Form C      :       0.05u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     18 calls

***********************************************************
