
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:35:45 2016
Timers Off: Tue Jul  5 16:43:39 2016

Wall Time:      474.00 seconds

JK: (A|mn)  :      37.55u       0.00s      37.00w      6 calls
JK: (A|Q)^-1/2:      17.15u       0.01s      17.00w      6 calls
JK: (Q|mn)  :      25.38u       0.00s      27.00w      6 calls
Form H      :       0.01u       0.03s       1.00w      6 calls
Form S/X    :       0.09u       0.00s       0.00w      6 calls
Guess       :       2.06u       0.01s       0.00w      6 calls
Form G      :      80.46u       1.00s      83.00w     71 calls
JK: D       :       0.00u       0.00s       0.00w     71 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     71 calls
JK: JK      :      80.42u       1.00s      83.00w     71 calls
JK: J       :       3.22u       0.00s       2.00w     71 calls
JK: J1      :       1.64u       0.00s       2.00w     71 calls
JK: J2      :       1.51u       0.00s       0.00w     71 calls
JK: K       :      75.45u       0.00s      80.00w     71 calls
JK: K1      :      51.74u       0.00s      56.00w     71 calls
JK: K2      :      23.71u       0.00s      24.00w     71 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     71 calls
Form F      :       0.04u       0.00s       0.00w     71 calls
DIIS        :       0.81u       0.09s       0.00w     71 calls
DIISManager::add_entry:       0.06u       0.01s       0.00w     66 calls
Form C      :       1.15u       0.00s       0.00w     71 calls
Form D      :       0.02u       0.00s       0.00w     71 calls
DIISManager::extrapolate:       0.28u       0.08s       0.00w     60 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.05s       0.00w     60 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     60 calls
DIISManager::extrapolate: form new data:       0.26u       0.03s       0.00w     60 calls
Grad: T     :       0.27u       0.01s       0.00w      6 calls
Grad: V     :      16.38u       0.01s      16.00w      6 calls
Grad: S     :       0.09u       0.00s       1.00w      6 calls
Grad: JK    :     256.99u       1.42s     260.00w      6 calls
JKGrad: Amn :      53.79u       0.56s      54.00w      6 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      6 calls
JKGrad: AB  :      20.01u       0.14s      21.00w      6 calls
JKGrad: UV  :       2.87u       0.13s       2.00w      6 calls
JKGrad: ABx :       2.93u       0.04s       4.00w      6 calls
JKGrad: Amnx:     169.35u       0.50s     170.00w      6 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      6 calls
Grad: XC    :       0.00u       0.00s       0.00w      6 calls

***********************************************************
