
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:23:56 2016
Timers Off: Tue Jul  5 17:24:49 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :      10.16u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       4.99u       0.01s       5.00w      1 call
JK: (Q|mn)  :       7.14u       0.00s       8.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      21.94u       0.28s      22.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      21.91u       0.28s      22.00w     16 calls
JK: J       :       0.78u       0.00s       1.00w     16 calls
JK: J1      :       0.38u       0.00s       0.00w     16 calls
JK: J2      :       0.39u       0.00s       1.00w     16 calls
JK: K       :      20.83u       0.00s      20.00w     16 calls
JK: K1      :      13.50u       0.00s      14.00w     16 calls
JK: K2      :       7.33u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.24u       0.01s       1.00w     16 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     16 calls
Form C      :       0.35u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     15 calls

***********************************************************
