
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:30 2016
Timers Off: Tue Jul  5 17:40:51 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.31u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.35u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.13u       0.16s      11.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      10.13u       0.16s      11.00w     18 calls
JK: J       :       0.51u       0.00s       0.00w     18 calls
JK: J1      :       0.25u       0.00s       0.00w     18 calls
JK: J2      :       0.25u       0.00s       0.00w     18 calls
JK: K       :       9.40u       0.00s      11.00w     18 calls
JK: K1      :       6.95u       0.00s       7.00w     18 calls
JK: K2      :       2.43u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.11u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.16u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     17 calls

***********************************************************
