
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:51:50 2016
Timers Off: Tue Jul  5 17:52:15 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       5.12u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.21u       0.00s       3.00w      1 call
JK: (Q|mn)  :       3.14u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.21u       0.13s      10.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.20u       0.13s      10.00w     14 calls
JK: J       :       0.37u       0.00s       0.00w     14 calls
JK: J1      :       0.17u       0.00s       0.00w     14 calls
JK: J2      :       0.20u       0.00s       0.00w     14 calls
JK: K       :       9.72u       0.00s      10.00w     14 calls
JK: K1      :       6.62u       0.00s       6.00w     14 calls
JK: K2      :       3.10u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.16u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
